検知数,time_step,id,x,y
4,26,20,70.13890213,70.0769807
4,27,1,100,32.4617192
4,27,2,48.26655785,40.48946939
4,27,3,52.8110706,29.83858532
4,27,4,41.44559819,16.49085922
4,27,5,66.08179096,66.31252858
4,27,6,80.51521376,81.5240369
4,27,7,35.25236217,95.84987839
4,27,8,55.45167567,59.11174256
4,27,9,58.95419323,0.188764852
4,27,10,51.22897342,76.31087295
4,27,11,81.60395621,62.13562345
4,27,12,77.75634526,70.13932574
4,27,13,4.448263847,50.02144967
4,27,14,33.58543653,1.777847993
4,27,15,55.40917048,87.56407587
4,27,16,60.10409262,17.35920068
4,27,17,49.93393443,56.28430934
4,27,18,34.88702559,63.17554488
4,27,19,11.06649092,89.07360308
4,27,20,67.64770643,70.0601035
4,28,1,100,32.79832372
4,28,2,51.29822981,41.54070281
4,28,3,51.43385583,34.33974711
4,28,4,40.31685343,19.67628776
4,28,5,64.33987748,70.46901475
4,28,6,79.27240568,83.62463186
4,28,7,34.56357432,99.25053015
4,28,8,56.36607472,58.38025759
4,28,9,60.66677969,2.750053323
4,28,10,52.42928009,72.908966
4,28,11,80.12610273,63.66311374
4,28,12,75.78083389,68.94990275
4,28,13,2.826618057,50.65968713
4,28,14,34.5466121,0
4,28,15,56.90981734,83.62216565
4,28,16,56.44127513,12.86013882
4,28,17,51.89225143,53.30104345
4,28,18,29.92966463,58.8270852
4,28,19,12.78317047,89.91131623
4,28,20,71.11886966,69.2841051
4,29,1,96.79379383,28.1337111
4,29,2,50.1329915,39.88127725
4,29,3,55.47341463,35.96895862
4,29,4,36.1088072,14.71064226
4,29,5,61.14255394,73.56288208
4,29,6,82.81735278,82.79050683
4,29,7,33.14305225,95.19683127
4,29,8,51.90619106,53.38156973
4,29,9,64.69511702,0
4,29,10,49.70256592,76.51514368
4,29,11,77.14317801,58.85302543
4,29,12,72.3791227,71.37317492
4,29,13,0,46.00301324
4,29,14,34.07606719,0
4,29,15,56.18577822,84.80532094
4,29,16,59.2539313,16.81071159
4,29,17,49.61905469,51.83481631
4,29,18,27.9194899,54.5104556
4,29,19,16.13566835,94.06815912
4,29,20,73.23443359,70.8595907
4,30,1,97.15816914,28.97049987
4,30,2,46.67808485,43.50803073
4,30,3,51.27028607,40.33639445
4,30,4,40.13088271,13.31988925
4,30,5,59.92778174,69.39146322
4,30,6,80.03563188,84.69678341
4,30,7,29.90823509,95.35315619
4,30,8,49.08951462,55.68461436
4,30,9,60.1384441,2.83804821
4,30,10,53.00275114,77.66077783
4,30,11,73.93920254,63.57365089
4,30,12,73.21354011,75.5196463
4,30,13,3.130256383,47.35000082
4,30,14,31.16934491,3.570769552
4,30,15,55.19907261,85.789783
4,30,16,59.03414265,20.08839229
4,30,17,47.31751662,49.50453734
4,30,18,24.26365554,54.22428224
4,30,19,16.47009115,95.04736048
4,30,20,69.66581703,69.2658804
4,31,1,95.5593319,29.54761656
4,31,2,51.12129633,47.64293497
4,31,3,48.44476201,41.05583424
4,31,4,40.12934928,17.21265669
4,31,5,57.30770249,66.21328688
4,31,6,80.56004848,85.98721377
4,31,7,33.23554523,98.4884516
4,31,8,49.62769773,57.99233829
4,31,9,58.12702948,4.179688072
4,31,10,55.59023135,73.72804447
4,31,11,77.3059432,60.99821171
4,31,12,74.15195715,77.98615217
4,31,13,2.753366339,47.44492617
4,31,14,31.12095328,0
4,31,15,58.6154459,81.15648566
4,31,16,62.90920685,15.88517057
4,31,17,49.44210969,46.24091495
4,31,18,21.84922066,54.31782202
4,31,19,15.05650896,92.51638222
4,31,20,67.63412812,69.91989632
4,32,1,95.57458975,30.25172262
4,32,2,46.94495711,46.80453029
4,32,3,46.54376211,40.5244035
4,32,4,41.91915285,12.41764528
4,32,5,59.00995601,61.79714035
4,32,6,79.20638516,88.0895053
4,32,7,31.19283803,100
4,32,8,52.94045937,55.68167122
4,32,9,60.24859008,5.618888999
4,32,10,54.85858037,76.74706293
4,32,11,76.33678921,57.59609776
4,32,12,73.49841194,77.4524836
4,32,13,0,44.75413877
4,32,14,34.11106571,0
4,32,15,57.57986116,83.66425969
4,32,16,63.41912177,16.08854319
4,32,17,48.76641041,41.39650454
4,32,18,18.3743164,51.24389736
4,32,19,12.44958904,90.12173066
4,32,20,65.84466145,66.48439045
4,33,1,90.70344359,34.48154719
4,33,2,43.70614828,47.47253479
4,33,3,47.65692241,37.1749622
4,33,4,44.18229715,12.91609019
4,33,5,56.18273313,62.72873429
4,33,6,78.95379539,90.1075706
4,33,7,34.51081729,100
4,33,8,55.58733286,56.67354454
4,33,9,62.97354735,3.537893438
4,33,10,59.77959306,76.55771588
4,33,11,71.55662536,56.83980629
4,33,12,76.89997185,76.4263329
4,33,13,4.508548157,43.54330984
4,33,14,34.75032445,0
4,33,15,62.03870845,83.45936413
4,33,16,61.77378735,14.03139992
4,33,17,49.0921542,43.61058304
4,33,18,20.37903696,50.35139011
4,33,19,16.52588199,85.37337581
4,33,20,67.61837375,65.1428301
4,34,1,90.44266035,35.96197825
4,34,2,41.00282496,49.06681725
4,34,3,47.96152799,40.87205881
4,34,4,47.44656734,13.78606709
4,34,5,54.55976237,60.40698955
4,34,6,74.92972958,91.29855603
4,34,7,31.44151964,97.87113654
4,34,8,57.77725482,58.3083477
4,34,9,67.49568663,4.031192934
4,34,10,63.86119961,74.02667095
4,34,11,74.14677083,54.05695494
4,34,12,77.57593835,81.27861705
4,34,13,3.308805864,47.22299846
4,34,14,32.39560375,0
4,34,15,65.7535371,85.52962198
4,34,16,63.17951658,12.24115586
4,34,17,50.72604019,48.58139113
4,34,18,20.857813,49.35945947
4,34,19,17.66416512,84.3160324
4,34,20,71.81482106,67.24560764
4,35,1,94.87020928,35.78764411
4,35,2,40.45063924,50.54528646
4,35,3,49.50863989,39.15925077
4,35,4,48.33586766,8.977992338
4,35,5,53.5000851,64.87265719
4,35,6,72.80823327,95.82570268
4,35,7,36.02571962,99.58606879
4,35,8,59.45444993,58.89055663
4,35,9,66.42208454,1.698992339
4,35,10,64.40006811,75.66691856
4,35,11,70.77966843,49.8665268
4,35,12,81.76634342,78.95318693
4,35,13,1.6171089,48.90324069
4,35,14,30.4022407,0
4,35,15,62.10365989,83.73457525
4,35,16,61.01102418,15.38012874
4,35,17,46.53540068,44.4061937
4,35,18,25.19313837,47.65898228
4,35,19,17.0062306,80.93086834
4,35,20,67.00538876,65.95483757
4,36,1,96.1463543,35.51366187
4,36,2,41.15369091,54.47930705
4,36,3,50.72100021,39.40026926
4,36,4,48.25143093,10.99308123
4,36,5,51.89775501,62.56072593
4,36,6,75.92757495,96.33523001
4,36,7,35.57723444,99.4551558
4,36,8,59.74460837,59.52637113
4,36,9,64.21529636,0
4,36,10,62.56029731,80.17879918
4,36,11,74.11249336,51.71922311
4,36,12,82.31362528,81.52370498
4,36,13,2.744970856,53.88573992
4,36,14,33.65612721,4.824702316
4,36,15,61.7344997,81.86584856
4,36,16,56.24151418,19.78427797
4,36,17,44.55994766,39.69003265
4,36,18,20.30887452,43.65479379
4,36,19,12.18943079,80.33825767
4,36,20,63.25880169,70.43258924
4,37,1,93.83006104,37.524344
4,37,2,38.43583422,52.40561868
4,37,3,46.91008904,36.04613374
4,37,4,49.02193522,12.01330055
4,37,5,53.86491162,60.49083981
4,37,6,74.93695493,99.40391843
4,37,7,39.32311907,97.92588994
4,37,8,59.15755445,64.28838957
4,37,9,61.05946101,4.593664646
4,37,10,66.37204239,84.94133443
4,37,11,69.94046948,47.53326784
4,37,12,80.63761504,79.13640091
4,37,13,2.786636029,50.83936999
4,37,14,31.10917285,3.052191165
4,37,15,64.34175676,83.25055148
4,37,16,54.18984679,24.12399879
4,37,17,41.95410445,35.77673412
4,37,18,20.01127304,39.32791062
4,37,19,9.548027337,80.33780216
4,37,20,66.14950796,67.14952679
4,38,1,92.41517615,38.37957612
4,38,2,38.56408831,48.45411605
4,38,3,49.65121754,36.48485555
4,38,4,49.3157482,10.2872719
4,38,5,58.74012793,62.75551548
4,38,6,76.71198678,100
4,38,7,42.67814914,100
4,38,8,60.84049076,61.11880542
4,38,9,57.85124934,6.026039376
4,38,10,69.45220625,82.32602276
4,38,11,69.52273489,43.70132299
4,38,12,81.85111202,83.59495543
4,38,13,3.200143532,47.14661958
4,38,14,32.54578989,0.758623666
4,38,15,61.56554007,87.52672554
4,38,16,56.51191512,23.46361315
4,38,17,42.07967026,32.35362492
4,38,18,16.88850664,39.88418146
4,38,19,12.29355703,78.46398179
4,38,20,61.90170067,62.64607979
4,39,1,93.36096435,35.63689378
4,39,2,42.92826857,49.78237292
4,39,3,44.90501723,35.81643194
4,39,4,47.82540475,13.03754785
4,39,5,56.1824065,64.83403956
4,39,6,77.35399373,100
4,39,7,43.33424763,98.79775912
